# Lumen Codebase Text Snapshot
generated_utc: 2026-06-16T23:50:37Z
tracked_files: 1003
max_chunk_bytes: 5000000

## Chunks
- codebase_snapshot_part_001.txt: 3193154 bytes
ios/Lumen/Brand/Assets/lumen-assistant-mark.png	1252357	4eb2faa8a39ef99884a252ba190cd9cb503faaddae6c7fe554e8b9128b95dfcd	base64
ios/Lumen/Brand/Assets/lumen-vertical-logo.png	1541329	d62a82b5ea9d3fb9c866c1cec4cd97ba597657aa3f3d85a1b0e3a4fbcdeadb4d	base64
ios/Lumen/Brand/Assets/lumen-wordmark-lockup.png	1372397	aff8d93be3f59d77572bb47413143acfbe75e70ae7dbfe0c3f12b8f286024984	base64
ios/Lumen/Brand/BRANDING.md	1553	9aaa245daf0df5f52b65b4fe1c21ceca6ed775afd95a268273f9455d277d40c2	utf-8
ios/Lumen/Brand/LumenBrand.swift	14997	33154764d0d9a5082557e919511ba5975bbf2759a50f4474c6aac5a6ca1f3ef5	utf-8
ios/Lumen/Developer/DeveloperConsoleView.swift	11284	2604332c14ea8ae4d0cb19f8bbf3b0882d5e37076104dec3392edc33c27be0aa	utf-8
ios/Lumen/Developer/DeveloperFramework.swift	13838	19ac18f13839c07b2ba8bb3eb0d59c72a4256b3bca6787f40ca5d01a0aafa798	utf-8
ios/Lumen/Developer/LumenControlTowerView.swift	9537	f5f6a7db1bdd4c52f9d32e79ea95450149a49bb63c52f6665df04ad461453cd7	utf-8
ios/Lumen/Diagnostics/AgentRunCoordinator.swift	3415	a9d4554801aa9737563d11a9d52149f7faacdb803d7300c7a8876303f524c7ef	utf-8
ios/Lumen/Diagnostics/AgentWorkflowMonitor.swift	12540	84d4b962ef3fa46e44b1d2c6df93b978558193abdeb33d816a64d611518de2c8	utf-8
ios/Lumen/Diagnostics/BackgroundDiagnosticsSnapshot.swift	147	dc27158e915add25c31fa645128cbebcc48e16af190924d420fa16ad270cef4e	utf-8
ios/Lumen/Diagnostics/DiagnosticsProvider.swift	5081	66fde837d7988cbaf17d6e85d448dd6a396416d189bbb854f9471e9a6d00e13b	utf-8
ios/Lumen/Diagnostics/DiagnosticsSnapshot.swift	328	6114dc8bad273f039c09dd737d10770fe45bf4396a91c0ad3f7a54e463accd90	utf-8
ios/Lumen/Diagnostics/GroundingDiagnosticsSnapshot.swift	210	5392ace56a2a0765afce521a3f19038cacc0f13414a01e469e6065425c1a7dd1	utf-8
ios/Lumen/Diagnostics/LifecycleProbeController.swift	2919	3c436f9f382c81b675fd30edeb66fc0029d5a2a10350e370a4cd4311b6ddad4c	utf-8
ios/Lumen/Diagnostics/MetricKitDiagnosticsSubscriber.swift	8892	aefa6cc6f4bab429101d2af7d5e824464ea30aaf4ed56b5d2e3936eb11b921f1	utf-8
ios/Lumen/Diagnostics/PermissionDiagnosticsSnapshot.swift	121	cbd2c1feaa5cac474c30cae55284c26124eff1713b14b96fd0aae36943b61871	utf-8
ios/Lumen/Diagnostics/PersistentRuntimeDiagnostics.swift	14736	25cc4f8eb2af34da3c30fc35e4cb118fdbc95c415f568847ce6ccb965da014cd	utf-8
ios/Lumen/Diagnostics/PersistentRuntimeDiagnosticsExporter.swift	4634	cadf2ea3c957e04097339de45ff16776acee9692ced54f8a060ff545f5fc40ad	utf-8
ios/Lumen/Diagnostics/PersistentRuntimeDiagnosticsRunner.swift	37684	3e4dde47ad810a81badb4bf544de8c6929467f4271a708fc59a439692c166c30	utf-8
ios/Lumen/Diagnostics/PersistentRuntimeDiagnosticsStore.swift	12521	607511b83769ce0f27d9094d0c55b85102bba74f7a320dc6d4c9befc3e890509	utf-8
ios/Lumen/Diagnostics/PersistentRuntimeDiagnosticsView.swift	10188	1b870fee4e484683197d709d91f796d24065d61d74fb6a56d7f0adabbf6364b8	utf-8
ios/Lumen/Diagnostics/PrivacyReportSnapshot.swift	203	2e476ed398cc7d1804527a7a3fc0fa58fff2a2194be994f6aadd64616a885853	utf-8
ios/Lumen/Diagnostics/RuntimeDiagnosticsSnapshot.swift	301	8edb5dc4536597ce145c3876ba6cba30da912a07562e089f570b43101ddea617	utf-8
ios/Lumen/Diagnostics/RuntimeFallbackLogger.swift	2541	9b28e94a73160c6e27c8ed60752307effb8542dfc40a747ecc1c0dffdee9217a	utf-8
ios/Lumen/Diagnostics/ToolScenarioBank.swift	19582	a39f581d882e92f20e4f6f31dd0c8dfcb043879255e5962e760463d14cfd812e	utf-8
ios/Lumen/Diagnostics/ToolSecuritySnapshot.swift	289	2ef33de1967e9d685fcb8834df95e0f5aeeb9323734563f4048c4e7e20a040a4	utf-8
ios/Lumen/Lumen.entitlements	417	0224e6159e5c720dd46380d67251f65df7f17caeb347e68b34ac18b43dcd07d1	utf-8
ios/Lumen/LumenApp.swift	16957	f87cc11124872c3a655c85519a6da408cb761ca835b2ba51c3708fb52ad86468	utf-8
ios/Lumen/LumenAppDelegate.swift	1470	7fc5f65ac83dfa2dabbc3d6adbf7b8941453d7af5c6334f589c9450e055f99a6	utf-8
ios/Lumen/LumenAppStore.entitlements	417	0224e6159e5c720dd46380d67251f65df7f17caeb347e68b34ac18b43dcd07d1	utf-8
ios/Lumen/Memory/MemoryCandidate.swift	621	e4450ffbd9e172332f63712e1955ea95d38350fd2d863d33716482a5aa54ee84	utf-8
ios/Lumen/Memory/MemoryConsolidator.swift	1580	f2e0c80f0d499e8adfb6d99ec1e85db3f38c8f77adec3d0fef31a029ef23216a	utf-8
ios/Lumen/Memory/MemoryContextBuilder.swift	1715	b6f78f5ac9fc9277619c9e8e48203d755f9ff8811ebc191fb8c8686a9ca69fba	utf-8
ios/Lumen/Memory/MemoryEngine.swift	2840	2ae3871dfa55ef94a34f46c2ac506820e6bf41732cdc67908fc165832cd25b4c	utf-8
ios/Lumen/Memory/MemoryExtractionPolicy.swift	529	78b429fe87cb875d9d0456c6ca6d4db72ac8b68c2c273d35f570b13c293c0edf	utf-8
ios/Lumen/Memory/MemoryProvenance.swift	202	6d395139212cc5034e338ae70fc12d08b6a188dd8e27bb4b7058d927ba3b1bf1	utf-8
ios/Lumen/Memory/MemoryScorer.swift	1406	7329be69a3883fb46122cd470ffd8a67c24a0717972b21d86435f6c8ea64433b	utf-8
ios/Lumen/MicrosoftGraphConfig.plist	548	f7a12fb8439cd907822dd6c7c08decbf5385a4ea83835c186936a5c24511612a	utf-8
ios/Lumen/MicrosoftGraphInfo.plist.fragment	741	a6377dde9694481321bfd757bed69f9e93c51bb0cc218d049673ee46885692c4	utf-8
ios/Lumen/Models/AgentJSONValue.swift	6338	7f6e10e0e001cc335a72409a516fc1f1ec69373873fce4bf94ca1bb52d0e42e1	utf-8
ios/Lumen/Models/AgentStep.swift	7980	618af3c7c3b73ed5401249a3a89d92789028bd0a335dbf33615e5b772a139f96	utf-8
ios/Lumen/Models/AlgorithmicPhilosophyArtifact.swift	3346	739113a7c913e9f4069cb7b518e2d2cc1002a936a9baf628523959f5e79b0624	utf-8
ios/Lumen/Models/AssistantOutputSanitizer.swift	6698	c3562a8a47c726212efc22088670ba96269f54f4edcdb9e8929f342e0e6b48af	utf-8
ios/Lumen/Models/ChatAttachment.swift	2843	47cee96db904b6ffd244b88af8e8bdd9867b04bfe1f8a8b7997add978c81dc90	utf-8
ios/Lumen/Models/ChatMessage.swift	2285	78e1624fdeb0203c6825faa6265f506ad2bb2910750e0b20aefa1e41e3aa831e	utf-8
ios/Lumen/Models/Conversation.swift	830	8fa9194ffe5091b0f8a24eb08f5f1ac9158b59de95d1090e0e3ff78b7bfaf0d1	utf-8
ios/Lumen/Models/MemoryContextItem.swift	3207	4cb506038184f7aeaaa4c55d1dc58631489987fe61ceaeb356a76994cd8ac5ba	utf-8
ios/Lumen/Models/MemoryItem.swift	1946	38dace00ece53e3aa912fd16e249274d1b3bf00024f2822c730b779827da102b	utf-8
ios/Lumen/Models/RAGChunk.swift	1247	8b4ee2f8a535162876f9fe93ff89715b6c6066e8b1e3c9ff4afb89f19bf5a9a8	utf-8
ios/Lumen/Models/StoredModel.swift	10679	cbe04bbe401e71fa37faebd90a1afc97066c4c2575b33e0729e5927fab29be37	utf-8
ios/Lumen/Models/ToolApprovalState.swift	2832	9b4ebd77f7f7d15ccf9b6d6dbfe84c37922114f51575c735a31d4a317f68a6d7	utf-8
ios/Lumen/Models/ToolDefinition.swift	17284	ce8ebfe727b2a38ddff37f250e41a5e4e47e5662e0488829276c311b896ff0e5	utf-8
ios/Lumen/Models/Trigger.swift	3050	3530718dbcda8e6c21aa666096d70c7493b5db4f0704c757b83de2750acac1d7	utf-8
ios/Lumen/Models/WebRichContentPayload.swift	3366	a7fe5b232c03895c1b47cdeabcf3323facd0563d5ae43fb3a0440b278dc4bcae	utf-8
ios/Lumen/Permissions/PermissionDiagnostics.swift	586	111465574e503b9b0f7f86e0b9c816e579a8fb9dfac50c0a579ffe1e98ff8be8	utf-8
ios/Lumen/Permissions/PermissionDomain.swift	281	a2332d7f937e36e1f7b1badbea823c21b3793d7f1848a92f886845c8674b6121	utf-8
ios/Lumen/Permissions/PermissionGate.swift	1039	aab7ed9b42d884b54681b24818e083348062a693cd56763bdc3699694457c1ad	utf-8
ios/Lumen/Permissions/PermissionRegistry.swift	9418	71d118c376b7057ffb1a7bb352c0f8556740ba11d7bf6236bd13f6286806eced	utf-8
ios/Lumen/Permissions/PermissionRequestResult.swift	172	b9d2c3337cfcc30c3af6283f54d9d229070e1ab408182503a80f6bac81f1e2fd	utf-8
ios/Lumen/Permissions/PermissionState.swift	174	91fc95e19d0eea48680079b335c67af2e65fbf9a65ae7716ce3b7e3f8d1557b3	utf-8
ios/Lumen/RAG/ChunkingStrategy.swift	2292	4aff2130bd838a6c6a1127c89c2ef9a78756704d6680acc875ba2ab4b92d83a6	utf-8
ios/Lumen/RAG/EmbeddingBatcher.swift	739	d944f8c07b748b32541c1334a9e66a6ca0c5d68340712591f526d56249819650	utf-8
ios/Lumen/RAG/RAGContextBuilder.swift	730	d881674f2432717faafd9a4af8f1a0243619e03e5665c58a97a2985bee34eb29	utf-8
ios/Lumen/RAG/RAGDocument.swift	132	d016be4464803624e45901b75ef9af61d0aacdc30d470efe6923c0cef5afb44d	utf-8
ios/Lumen/RAG/RAGEngine.swift	2109	ba66660c5d7139d93385923e304ce07ebd239f1f9194e46bd60201899dfa33e8	utf-8
ios/Lumen/RAG/RAGIndexer.swift	1394	312829deb183966c7080a0900de88a4bcb8e141fedbebebd0a641e56d0fa356e	utf-8
ios/Lumen/RAG/RAGMaintenancePolicy.swift	284	775730454b3688b7f8d0283560fb46549e6deceb519a5f811af6d10b4f018347	utf-8
ios/Lumen/RAG/RAGRetrievalResult.swift	252	57a9affda49a881bd2d557f82dd49f31ef4f76f2f496c42b5b796d50ab081e1c	utf-8
ios/Lumen/RAG/RAGSource.swift	139	d755858337c1de1ed3d04897f836030f79f8d853d9d4f804f7d30a3d130db080	utf-8
ios/Lumen/Resources/AlgorithmicPhilosophies/latent_liturgy/latent_liturgy.html	20089	a66836b9dfdf23a73365b6ea8e53c2d47ec9321d4c8c5f403361b9febce42aa1	utf-8
ios/Lumen/Resources/AlgorithmicPhilosophies/latent_liturgy/latent_liturgy.js	9259	09c9e83fc19a87e7116f6c6c6d2dae06c0f991313cc409978e404606e152af27	utf-8
ios/Lumen/Resources/AlgorithmicPhilosophies/latent_liturgy/latent_liturgy.md	4416	f9c6d425ad945add3b23207ccd76af23e5f88deed873261a5f41e5425531f710	utf-8
ios/Lumen/Resources/AlgorithmicPhilosophies/p5.min.js	977055	bb7f8f14b9ce2e2344ff5cd6c06f2e105eb99541ecbfec77139e2886d9c0b9ba	utf-8
ios/Lumen/Scripts/copy_agent_grounding_resources.sh	7873	e487f72d19d597fb0aaea596472263e286530b44b142b554af825d5f0508f9db	utf-8
ios/Lumen/Services/AgentEventContinuationYield.swift	18	dda9b75f64b106eb544de201f599122d75abc483c5b156bba6c05c0f956dbc3c	utf-8
ios/Lumen/Services/AgentGrounding/AgentBehaviorManifest.swift	3567	d0117c4aa3c571d89931d2d3225e518396af1f70dce4b79280c418a677dc69a7	utf-8
ios/Lumen/Services/AgentGrounding/AgentBehaviorTrace.swift	20156	7b6f6f3deae6427bb9899828e414bd7d0593f11340e990a34ff9407f8d2e23f6	utf-8
ios/Lumen/Services/AgentGrounding/AgentGroundingAuditView.swift	25778	b1f2666da2e3e378a4dfd406d846484554a6589380a642338917883cadb78c62	utf-8
ios/Lumen/Services/AgentGrounding/AgentGroundingPromptComposer.swift	2289	9b96718eb980741233bacc3099c1259abf79a820082e30e2c11c982eaa088693	utf-8
ios/Lumen/Services/AgentGrounding/AgentManifestStore.swift	6126	cf59fe6817472a432f4c77609f2ef000ea798ccab853eb4cdee5f98305eeed2a	utf-8
ios/Lumen/Services/AgentGrounding/AgentModelBehaviorAuditor.swift	20867	88e83229bbb6adddccdf4d2b2c5f65cc5ba17efa8607f3cfa96aedcbd3dab6bc	utf-8
ios/Lumen/Services/AgentGrounding/BundledAgentGroundingStore.swift	9552	033789ef1ff0bfae086dd3d5dd4d77b364c0310389f2e2e946c0a9a0e70ace86	utf-8
ios/Lumen/Services/AgentGrounding/ImproveLoopSampleGate.swift	19036	42367ea783c162b95e334e7720d56a0e6f3cc78203743a5a401d9b717a16f958	utf-8
ios/Lumen/Services/AgentGrounding/InAppDatasetPackageExporter.swift	12823	77a631c1baa1e7a9cc4d70be7237fab8a36ea03230ebb654817d62a8b38ad98a	utf-8
ios/Lumen/Services/AgentGrounding/LiveRuntimeToolRegistryProvider.swift	6121	74f5160a290e3cc3cdf41a1051e8f65b795b4657982f661b6db435bf96b7a6eb	utf-8
ios/Lumen/Services/AgentGrounding/RuntimeManifestAuditor.swift	15168	c116ec3e67482de5836437c7d425acb7a834aff3fe27cea0da79a2910bd9586a	utf-8
ios/Lumen/Services/AgentGrounding/RuntimeScenarioRunner.swift	3303	e8cb095c55c27eb1ec9f0670c49c8de82d1ae697d2820bb7a25e5e2fcb905084	utf-8
ios/Lumen/Services/AgentGrounding/RuntimeToolRegistryProviding.swift	434	9f6b84b8c092169cf1bf83c79b2e417ca8bf4296543200a5411d060660e16b51	utf-8
ios/Lumen/Services/AgentGroundingInstrumentation.swift	1883	0379fe34a54176cbd5e26d1455ce8be57f2ffcfdb70b5cf0af16a7230781a019	utf-8
ios/Lumen/Services/AgentIntentRouter.swift	4538	c37a068abb309182b3aaa6fdf2aacb2b51a11302639ae5a52d7456bce462a765	utf-8
ios/Lumen/Services/AgentRunner.swift	1157	b4b82a01bc05fdd24d24911a1ce7cee4afd1f24be53012752f4cf5ddd417cc3f	utf-8
ios/Lumen/Services/AgentService.swift	87547	f2bab2a7b590f7f8435e7cf2d2dfd8a1d9fd6dc89c52fb1eea61a7a5c89274e2	utf-8
ios/Lumen/Services/BatteryService.swift	2921	e94601ee8b95141f6609121715022b948c1e02279be73ec91dfec7147baa967e	utf-8
ios/Lumen/Services/CameraCaptureController.swift	3186	3bbbbf4e16840e8899c9d8bb8a311e96009f1b87c82867ef4016e0e0e57b8143	utf-8
ios/Lumen/Services/ComposeController.swift	5618	9c2e194b6e1382338ff542a8b5454fd5b4c7d16c901301126a0580dc8d77a974	utf-8
ios/Lumen/Services/DeterministicToolPlanner.swift	39826	0a9dea810a6eaed26ea85e62184acc12246ee394951e08f31d5875dfe7db802f	utf-8
ios/Lumen/Services/Diagnostics/EvidenceLayerExporter.swift	4140	15e6f73c52af767b919efc2cb06a3a1c6eb904159c0552d0ac763e10f773adc7	utf-8
ios/Lumen/Services/E2ETestRunner.swift	65661	c79ab362c6b9fcd84b00dd2f95620e2200e42322c23651e1b54bb8491a9d64f6	utf-8
ios/Lumen/Services/FinalIntentValidator.swift	13874	c598a0578fdf2743d60a2939cd9c92d59a1aa52cd9d15a9c426fa3bd4dbc20e9	utf-8
ios/Lumen/Services/FinalOutputSanitizer.swift	20184	6929c28c0282f45d5699a9a6faaf836d0207a10e46afe1444e2017113307193c	utf-8
ios/Lumen/Services/FleetRuntimeCleanup.swift	708	2bf1f0f4505f1029803492bc44e4a981455d22c3995fe2c87740f4850cef64f4	utf-8
ios/Lumen/Services/GenerationTaskController.swift	1681	def1763eba1bba32f2712416923e8bf0e98ed5c9d4219e319639110b10cb9eff	utf-8
ios/Lumen/Services/IntentClassification/BundledIntentClassifier.swift	7083	366fdb2722fb5dc81563e56fc188f066b9ac099eda85951a6508bf1861fba800	utf-8
ios/Lumen/Services/IntentClassification/DeterministicIntentFallback.swift	864	2471bb35cc79b94977c095928685cd06ca346ac7e1bdbbdf4bd16c68c74c43d1	utf-8
ios/Lumen/Services/IntentClassification/IntentClassificationResult.swift	2044	3eeedd3e5967374ef74edba36654dc43d9d890c0bfea2f6ea1cac7f5116a3f9f	utf-8
ios/Lumen/Services/IntentClassification/IntentClassifierPolicy.swift	3638	a38d5b1a7da0f2e657a63a95da29f0a5147e216cbcbde741cc59ab69410cd1a5	utf-8
ios/Lumen/Services/IntentClassification/IntentClassifierService.swift	1144	24f5af233ecc9423cc7f8051e42732e112340eae92b3f2ed648cb97e417b032c	utf-8
ios/Lumen/Services/IntentRouter.swift	31834	85254fa5a75af5b746bf4d7bd8855f12a108c0b3017dfb750c49ed3095e1c887	utf-8
ios/Lumen/Services/KeepAwakeService.swift	2494	bac2ad4ed1099299fe615c569cd5a1c059c7e221db7220060ef51da3a581fb4b	utf-8
ios/Lumen/Services/LLM/DeveloperTrace.swift	7287	462c6d236361921afac75abe418bd9a0f813e451d97c9094908cb2367ff986eb	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFBridgeError.swift	1195	0e5f0c7bcdc43ee8526421918269a88422011a049d9faf2bc365552cdbd89275	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFBridgeTypes.swift	1016	28d99f483c94ce9e243281631e8bb43b74e34a191f6bdf8ad1fa4816a80002cf	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFEngine.swift	11380	df9680df187309a757f21046c498b546aa1ee5bc0434f16fc13055fd6043ee6e	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFEngineErrorMapper.swift	1535	e7fff8b868c133d561e8ca5134fd6b5923e358c3e1407dca41bc652c90a0039c	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFNativeBridge.swift	333	8e147cf1fc857a086b2e26efba72b33dd054f89f2d8a31f548a21e9f6163deeb	utf-8
ios/Lumen/Services/LLM/GGUF/GGUFPromptBuilder.swift	6674	20873046152cc94fcea87868fdea5bb80643c5ab1fb12ce01074d5b636c107a0	utf-8
ios/Lumen/Services/LLM/GGUF/Native/LumenGGUFBridge.h	1777	b74ab8b43123b1b9cad0ca9a6cc09faf070e392c33617a61942935f93f91d5b2	utf-8
ios/Lumen/Services/LLM/GGUF/UnavailableGGUFNativeBridge.swift	719	899f4dc6166667748dad02893da5b080290be40352166251c9ee6871f2d1ccd8	utf-8
ios/Lumen/Services/LLM/InferenceBudget.swift	2558	b28c143e8d61dec0fac0153b568cc5dee10f856f45c78e1e120f633fe76d5f3c	utf-8
ios/Lumen/Services/LLM/InferenceProfile.swift	2791	5bbf0051dca36704ffae50bad8ece5e0c798742d94023bbd1b2e12040966c064	utf-8
ios/Lumen/Services/LLM/LLMBackendKind.swift	175	9b6cb2cec230e131b99eda904c78b972419a4a8f00322f5e83450bc8be3f75ac	utf-8
ios/Lumen/Services/LLM/LLMChatMessage.swift	745	cf4f83eb790ca6bfe25015a08641dc0de25095fb6d7c624d7acf14707c289d61	utf-8
ios/Lumen/Services/LLM/LLMCompletionSummary.swift	1014	4a6f127f5b1cd0ea045a9fd5ca404243f349a9274bfda165afe4f9c373dfa78c	utf-8
ios/Lumen/Services/LLM/LLMContextItem.swift	737	5aca721504533e07ec4c8358e7342a2672026acbb52f9872a81ab8e41fd9c462	utf-8
ios/Lumen/Services/LLM/LLMEngine.swift	445	8fc92e6ed3bd008612491576e5b3078f552b7478cd9b62b4f203fa1f2a50d6b7	utf-8
ios/Lumen/Services/LLM/LLMEngineCapabilities.swift	2843	2e99ae4de7a163e676d27f70650773bb0befd46a8b4193350b1e4aa68c2b6f48	utf-8
ios/Lumen/Services/LLM/LLMEngineError.swift	2075	074c5e54150e635aac803760beffa41618f4b8b0b9092dad7a0ce50fd2a5002e	utf-8
ios/Lumen/Services/LLM/LLMEngineFactory.swift	488	5c8cb49fc704a408856d0e7b70db13a4a287955dc5794a6d3752fe14991883ad	utf-8
ios/Lumen/Services/LLM/LLMEngineRouter.swift	789	1f10081fd76d993125ee8c4173ae6a6c02bce676b266074a688e104e31ba7149	utf-8
ios/Lumen/Services/LLM/LLMRequest.swift	1169	047ce639f17844d7f9d1c143f923028b718bba2435d9f39913f48b7550cb4b05	utf-8
ios/Lumen/Services/LLM/LLMResponseFormat.swift	1503	c1f16ed3e510ba277448f18573ba8debb6b8a4318821028afb003bd17cb9b22a	utf-8
ios/Lumen/Services/LLM/LLMSamplingConfig.swift	1647	9db1e592d0f1339c09bd060fa84f13eca2e3c88d1dddc93452f1d2c29be50bd4	utf-8
ios/Lumen/Services/LLM/LLMTokenEvent.swift	268	31f2ce5d1c657774525b8eadd2d5fe20ddd52f7a9a2110af5b6bc3b6f0acb0b7	utf-8
ios/Lumen/Services/LLM/LLMToolDefinition.swift	586	d80758eb45c030bb149cf0efcb6c59839dba97b35773f436d3bc765eae7414b3	utf-8
ios/Lumen/Services/LLM/LocalLLMModel.swift	1222	f7287028599bcf06861d79367126b6def8c8d6082817d112b5ef8cbda75bd319	utf-8
ios/Lumen/Services/LLM/ModelThinkingControl.swift	2245	08be1fd1ea119e2325df55a4a79d6295c32025fedbac883381e99fda135e4a82	utf-8
ios/Lumen/Services/LLM/Models/BuiltInModelCatalog.swift	3118	5739a1b85c128181b00a7cf75bc212faf026ebf77210348338d85685ce517de8	utf-8
ios/Lumen/Services/LLM/Models/InstalledModelRecord.swift	1296	ba0ecbbc08367868f81375a45a4e4aeadc69e6f3d798acb56c572235e9b27343	utf-8
ios/Lumen/Services/LLM/Models/LLMModelStorage.swift	11363	a0381040517aee0946abb9c82b017e6457e2f8c9254f6ac40a68c263cf9295df	utf-8
ios/Lumen/Services/LLM/Models/ModelCatalogEntry.swift	4430	556637298cbf2e67c7cfe08d248f8540aa1269482c3b7748ff0c30d07e59cd45	utf-8
ios/Lumen/Services/LLM/Models/ModelFileValidator.swift	1616	b3ebff9619f89bda335f973cada3c6a632a3d9454b571204a69b80c53a0c0416	utf-8
ios/Lumen/Services/LLM/Models/ModelSelectionService.swift	4424	0938c7f1b969bd758be58cac9ddd32e2701f7e04d209aa5bea50230829706857	utf-8
ios/Lumen/Services/LLM/Models/ModelStorageError.swift	2201	0fc8cac57684d5489729991f43ac5aae04cabdc52d5f42a42e69ada291f7d081	utf-8
ios/Lumen/Services/LLM/Models/ModelStorageLocation.swift	1900	b87733450a6c068164bc6d0ed8af651492faec723209296f9476a943a73441e7	utf-8
ios/Lumen/Services/LLM/Models/SHA256FileHasher.swift	1185	9697cde680ec6562954f1aa152d21b0a06cea5dd7d051cb28887ba576b8a8508	utf-8
ios/Lumen/Services/LLM/Policy/DeviceCapabilityProviding.swift	3342	cf4ee3517d0129cf54d214f0b06eb22871a1b5990f574983ad457163ffb11e48	utf-8
ios/Lumen/Services/LLM/Policy/DeviceCapabilitySnapshot.swift	1870	3cdef49ce5b8753e3e356873460e3d5a7974de31f640d9bacda3b72a87977c68	utf-8
ios/Lumen/Services/LLM/Policy/DeviceFormFactor.swift	322	f15cecd5ff97cd0c83934351368f9cb0b43061675cf77d542c5c3a6a87d661b8	utf-8
ios/Lumen/Services/LLM/Policy/DeviceModelPolicy.swift	15441	a8c82fdb3b9184c83656473403a41ef72f45880601752f4a99443f25f49a3d33	utf-8
ios/Lumen/Services/LLM/Policy/DevicePerformanceTier.swift	546	dc90db7e045bb3850f7cc643880c3f781bedc7b6789841f00ce804bacefb925f	utf-8
ios/Lumen/Services/LLM/Policy/ModelFitDecision.swift	1541	c22e64dc065743ce5c36a5143112ee97cebb41bac41d162131ff4c1bae023790	utf-8
ios/Lumen/Services/LLM/Policy/ModelMemoryEstimate.swift	5628	7a636950ce0ae511cf9f1a0e97870b6d8de4a76a03898038642db0911436b573	utf-8
ios/Lumen/Services/LLM/Policy/RuntimePowerState.swift	807	d461e6d698e9d3e134b69abf5b0e4fa0ff036414665e31fe0b46f99a3994b7ef	utf-8
ios/Lumen/Services/LLM/Policy/ThermalPressureLevel.swift	354	c4949b2a1ea732d5b6e3065aa77b7cbb4e18aea5b695f2caa7d7b3cd294ff5ea	utf-8
ios/Lumen/Services/LLM/ReasoningAwareStreamParser.swift	12417	6eaa798f565be6ced0c8190d928dba4a1f60ccbbb141657eb00f9e113d673f13	utf-8
ios/Lumen/Services/LLM/TinyIntentEngine.swift	5589	6d4a17995b9d88108261cb42392f4d7a7504142148ea992e31ba70673a62b83c	utf-8
ios/Lumen/Services/LOGGING_GUIDELINES.md	819	95ce70eca53f98b7ffe83f88cf9fa0365b72200157250180c41c7c0148586119	utf-8
ios/Lumen/Services/LlamaService.swift	81958	a1d37ae58442b5c802f567a06a3b9935e1593853268a7c03acdb453135e3a0a9	utf-8
ios/Lumen/Services/LocalModelDiscovery.swift	1650	821efd7ce4c0a86dab90f964ff9bcdcdcb81a7b0eb468d8aa377422c9c840a95	utf-8
ios/Lumen/Services/LocationReferenceExtractor.swift	1607	eb08d70f70bff34d339fa211e7eef5f28a847c5ae30c29bb6611f1c789a605ba	utf-8
ios/Lumen/Services/MemoryCascade.swift	7971	70349a7f626e3f50fe79b98d366ff3a7f8c2f0310425ee40b5b4b4d25fb39337	utf-8
ios/Lumen/Services/MemoryGate.swift	4011	afff532a97fa61ef30869440dcc0fd8db42c3150fe9d09fe8ebf27d70e890e97	utf-8
ios/Lumen/Services/MemoryRecall.swift	2305	a4fdfe3b44adf84b5569195c20b4261b3e0b3110fc17c5a3e9fcbfbf1c9f8668	utf-8
ios/Lumen/Services/MemoryStore.swift	13700	b312bf4996c8c7f3ed4c7a1dc0f3db239674fef782f04c890a45c9ec19ea1980	utf-8
ios/Lumen/Services/MicrosoftGraph/MicrosoftGraphAuthManager.swift	14803	2b33a30c6b26ee23ba2f32a9deb29134f5b6b73bd028017c54a4abb50e7b87d0	utf-8
ios/Lumen/Services/MicrosoftGraph/MicrosoftGraphMailCacheStore.swift	7927	29dd276418f00cb6b79e74e67ba6b338e5f81ce927a99990919df9693345486f	utf-8
ios/Lumen/Services/MicrosoftGraph/MicrosoftGraphMailClient.swift	10851	ca59a26a69c30233ed6719cbee69207281b98b50a0d9c4969bbf4787c3440af2	utf-8
ios/Lumen/Services/MicrosoftGraph/MicrosoftGraphModels.swift	10128	2f646e89a5121fe00a6c8f139ce724ab8ebe149d73a135c2ca203f1495521499	utf-8
ios/Lumen/Services/MicrosoftGraph/NativeMicrosoftOAuthClient.swift	14560	b0bebef5e1d68f2472a818335a3722fff0ff858acc65380b4eab83d9b54403e1	utf-8
ios/Lumen/Services/MicrosoftGraph/OutlookTools.swift	29999	1c6744d16fb4f1505eb71648b288bbb47241218764da1ffb60a42b47c7c740b0	utf-8
ios/Lumen/Services/MimicryProfile.swift	3501	bd962a70b3347949d23b066ca6797f48e1f6b7b2b0f9d4b0946af8ec3634add7	utf-8
ios/Lumen/Services/ModelAdapterRuntimeContract.swift	8448	9a967ffa56713e2f388f27a031f34732801c6ce434f37647cec583f47caa64ee	utf-8
ios/Lumen/Services/ModelDownloader.swift	12693	b381bae4099ca992c7ca8118f63f469da7b885edd912472b895c0cbd03846673	utf-8
ios/Lumen/Services/ModelFamilySelection.swift	4330	dfba3d425951bafc2b39d3bba7cf2a60632bef4fbf86a1e1440f5816ddf7646c	utf-8
